[00:41:18] ======== Daily run start (Today=2026-05-02, Yesterday=2026-05-01) ========
[00:41:18] Ticket model mode: shadow (weight=0.35, top_n=10)
[00:41:18] PQS control slice: 10% (cap=4, pq=0.0, artifacts only)
[00:41:18] STEP A1 - Historical actuals refresh: START
Unique players by sport (sources merged):
  NBA: 1054
  CBB: 52
  NHL: 831
  Soccer: 6520

Fetching NBA: 1054 players across 3 seasons (workers=12)...
  [1/1054] WARNING: Could not find ESPN ID for A'ja Wilson
  [391/1054] Harrison Barnes: 2023-24 (89 games), 2024-25 (87 games), 2025-26 (88 games)
  [392/1054] WARNING: Could not find ESPN ID for Jack Flaherty
  [393/1054] WARNING: Could not find ESPN ID for Jack Leiter
  [394/1054] WARNING: Could not find ESPN ID for Jack Maddalena
  [395/1054] WARNING: Could not find ESPN ID for Jack Kochanowicz
  [396/1054] WARNING: Could not find ESPN ID for Jackie Young
  [397/1054] WARNING: Could not find ESPN ID for Jackson McVey
  [398/1054] WARNING: Could not find ESPN ID for Jackson Merrill
  [399/1054] WARNING: Could not find ESPN ID for Jacob Lopez
  [400/1054] WARNING: Could not find ESPN ID for Jacob Misiorowski
  [401/1054] WARNING: Could not find ESPN ID for Jacob Malkoun
  [402/1054] WARNING: Could not find ESPN ID for Jacob Wilson
  [403/1054] WARNING: Could not find ESPN ID for Jacob deGrom
  [404/1054] WARNING: Could not find ESPN ID for Jacob Young
  [405/1054] WARNING: Fetch failed for Immanuel Quickley (details in fetch_errors.log)
  [406/1054] WARNING: Could not find ESPN ID for Jafel Filho
  [407/1054] WARNING: Could not find ESPN ID for Jahmai Jones
  [408/1054] Isaac Okoro: 2023-24 (85 games), 2024-25 (67 games), 2025-26 (67 games)
  [409/1054] WARNING: Could not find ESPN ID for Jai Herbert
  [410/1054] WARNING: Fetch failed for Isaiah Collier (details in fetch_errors.log)
  [411/1054] WARNING: Could not find ESPN ID for Jake Bauers
  [412/1054] WARNING: Could not find ESPN ID for Jake Bennett
  [413/1054] WARNING: Could not find ESPN ID for Jake Burger
  [414/1054] WARNING: Could not find ESPN ID for Jake Cronenworth
  [415/1054] WARNING: Could not find ESPN ID for Jake Fraley
  [416/1054] WARNING: Could not find ESPN ID for Jake Irvin
  [417/1054] WARNING: Fetch failed for Isaiah Hartenstein (details in fetch_errors.log)
  [418/1054] WARNING: Could not find ESPN ID for Jake Mangum
  [419/1054] WARNING: Could not find ESPN ID for Jake McCarthy
  [420/1054] WARNING: Could not find ESPN ID for Jake Meyers
  [421/1054] WARNING: Could not find ESPN ID for Jake Rogers
  [422/1054] WARNING: Could not find ESPN ID for Jakob Marsee
  [423/1054] Isaiah Jackson: 2023-24 (78 games), 2024-25 (7 games), 2025-26 (59 games)
  [424/1054] Jahmai Mashack: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (30 games)
  [425/1054] WARNING: Fetch failed for Isaiah Joe (details in fetch_errors.log)
  [426/1054] WARNING: Fetch failed for Isaiah Stewart (details in fetch_errors.log)
  [427/1054] WARNING: Fetch failed for Jabari Smith (details in fetch_errors.log)
  [428/1054] WARNING: Fetch failed for Ja'Kobe Walter (details in fetch_errors.log)
  [429/1054] Ivica Zubac: 2023-24 (78 games), 2024-25 (92 games), 2025-26 (52 games)
  [430/1054] WARNING: Fetch failed for Jaden Hardy (details in fetch_errors.log)
  [431/1054] WARNING: Fetch failed for Jaime Jaquez (details in fetch_errors.log)
  [432/1054] WARNING: Fetch failed for Jake LaRavia (details in fetch_errors.log)
  [433/1054] WARNING: Fetch failed for Jakob Poeltl (details in fetch_errors.log)
  [434/1054] WARNING: Fetch failed for Jalen Duren (details in fetch_errors.log)
  [435/1054] WARNING: Fetch failed for Jalen Brunson (details in fetch_errors.log)
  [436/1054] Jaden McDaniels: 2023-24 (89 games), 2024-25 (101 games), 2025-26 (82 games)
  [437/1054] WARNING: Could not find ESPN ID for James McCann
  [438/1054] WARNING: Could not find ESPN ID for James Outman
  [439/1054] WARNING: Could not find ESPN ID for James Wood
  [440/1054] WARNING: Could not find ESPN ID for Jameson Taillon
  [441/1054] WARNING: Could not find ESPN ID for Jamey-Lyn Horth
  [442/1054] WARNING: Could not find ESPN ID for Jamie Siraj
  [443/1054] WARNING: Fetch failed for Jalen Green (details in fetch_errors.log)
  [444/1054] WARNING: Could not find ESPN ID for Janson Junk
  [445/1054] WARNING: Fetch failed for Jalen Johnson (details in fetch_errors.log)
  [446/1054] WARNING: Fetch failed for Jalen Slawson (details in fetch_errors.log)
  [447/1054] WARNING: Could not find ESPN ID for Jared Triolo
  [448/1054] Jalen Smith: 2023-24 (72 games), 2024-25 (68 games), 2025-26 (58 games)
  [449/1054] WARNING: Could not find ESPN ID for Jared Young
  [450/1054] WARNING: Could not find ESPN ID for Jarren Duran
  [451/1054] Jamal Murray: 2023-24 (75 games), 2024-25 (85 games), 2025-26 (87 games)
  [452/1054] WARNING: Could not find ESPN ID for Jasmine Jasudavicius
  [453/1054] WARNING: Could not find ESPN ID for Jasson Dom├¡nguez
  [454/1054] WARNING: Could not find ESPN ID for Javier Assad
  [455/1054] WARNING: Could not find ESPN ID for Javier B├íez
  [456/1054] WARNING: Could not find ESPN ID for Javier Sanoja
  [457/1054] Jalen Williams: 2023-24 (85 games), 2024-25 (98 games), 2025-26 (35 games)
  [458/1054] WARNING: Fetch failed for Jalen Suggs (details in fetch_errors.log)
  [459/1054] Jared McCain: 2023-24 (0 games), 2024-25 (28 games), 2025-26 (70 games)
  [460/1054] Javon Small: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (44 games)
  [461/1054] James Harden: 2023-24 (78 games), 2024-25 (92 games), 2025-26 (79 games)
  [462/1054] Jaxson Hayes: 2023-24 (82 games), 2024-25 (66 games), 2025-26 (77 games)
  [463/1054] Jaylen Clark: 2023-24 (0 games), 2024-25 (48 games), 2025-26 (74 games)
  [464/1054] WARNING: Fetch failed for Jalen Wilson (details in fetch_errors.log)
  [465/1054] Javonte Green: 2023-24 (11 games), 2024-25 (77 games), 2025-26 (92 games)
  [466/1054] WARNING: Fetch failed for Jamal Cain (details in fetch_errors.log)
  [467/1054] WARNING: Could not find ESPN ID for Jazz Chisholm Jr.
  [468/1054] WARNING: Could not find ESPN ID for Jeferson Quero
  [469/1054] WARNING: Could not find ESPN ID for Jeff McNeil
  [470/1054] WARNING: Could not find ESPN ID for Jeffrey Springs
  [471/1054] Jamal Shead: 2023-24 (0 games), 2024-25 (80 games), 2025-26 (94 games)
  [472/1054] WARNING: Could not find ESPN ID for Jerar Encarnacion
  [473/1054] Jaylin Williams: 2023-24 (81 games), 2024-25 (62 games), 2025-26 (73 games)
  [474/1054] WARNING: Could not find ESPN ID for Jeremiah Jackson
  [475/1054] WARNING: Could not find ESPN ID for Jeremy Pe├▒a
  [476/1054] Jerami Grant: 2023-24 (57 games), 2024-25 (50 games), 2025-26 (67 games)
  [477/1054] WARNING: Fetch failed for Jarace Walker (details in fetch_errors.log)
  [478/1054] WARNING: Could not find ESPN ID for Jesse Scholtens
  [479/1054] WARNING: Could not find ESPN ID for Jes├║s Luzardo
  [480/1054] WARNING: Could not find ESPN ID for Jes├║s S├ínchez
  [481/1054] WARNING: Fetch failed for Jamir Watkins (details in fetch_errors.log)
  [482/1054] WARNING: Could not find ESPN ID for Jj Aldrich
  [483/1054] WARNING: Could not find ESPN ID for Jo Adell
  [484/1054] WARNING: Fetch failed for Jarred Vanderbilt (details in fetch_errors.log)
  [485/1054] WARNING: Could not find ESPN ID for Joc Pederson
  [486/1054] WARNING: Fetch failed for Jarrett Allen (details in fetch_errors.log)
  [487/1054] WARNING: Could not find ESPN ID for Joe Ryan
  [488/1054] Jayson Tatum: 2023-24 (97 games), 2024-25 (86 games), 2025-26 (22 games)
  [489/1054] WARNING: Could not find ESPN ID for Joey Bart
  [490/1054] WARNING: Could not find ESPN ID for Joey Cantillo
  [491/1054] WARNING: Could not find ESPN ID for Joey Loperfido
  [492/1054] WARNING: Could not find ESPN ID for Joey Ortiz
  [493/1054] Jaylon Tyson: 2023-24 (0 games), 2024-25 (55 games), 2025-26 (76 games)
  [494/1054] WARNING: Could not find ESPN ID for Joey Wiemer
  [495/1054] WARNING: Could not find ESPN ID for John Castaneda
  [496/1054] Jock Landale: 2023-24 (59 games), 2024-25 (44 games), 2025-26 (72 games)
  [497/1054] WARNING: Could not find ESPN ID for John Yannis
  [498/1054] Jaylen Wells: 2023-24 (0 games), 2024-25 (85 games), 2025-26 (74 games)
  [499/1054] Jeremiah Fears: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (86 games)
  [500/1054] Joan Beringer: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (48 games)
  [501/1054] WARNING: Could not find ESPN ID for Johnathan Rodr├¡guez
  [502/1054] WARNING: Could not find ESPN ID for Jonah Heim
  [503/1054] WARNING: Could not find ESPN ID for Jonathan India
  [504/1054] WARNING: Could not find ESPN ID for Jonathan Micallef
  [505/1054] WARNING: Could not find ESPN ID for Jonathan Aranda
  [506/1054] WARNING: Could not find ESPN ID for Jonny DeLuca
  [507/1054] WARNING: Could not find ESPN ID for Jordan Beck
  [508/1054] WARNING: Could not find ESPN ID for Jorbit Vivas
  [509/1054] John Konchar: 2023-24 (55 games), 2024-25 (57 games), 2025-26 (61 games)
  [510/1054] Jay Huff: 2023-24 (20 games), 2024-25 (71 games), 2025-26 (86 games)
  [511/1054] Jett Howard: 2023-24 (24 games), 2024-25 (65 games), 2025-26 (61 games)
  [512/1054] WARNING: Could not find ESPN ID for Jordan Walker
  [513/1054] WARNING: Fetch failed for Jaylen Brown (details in fetch_errors.log)
  [514/1054] WARNING: Could not find ESPN ID for Jorge Barrosa
  [515/1054] WARNING: Could not find ESPN ID for Jorge Mateo
  [516/1054] Jordan Poole: 2023-24 (82 games), 2024-25 (73 games), 2025-26 (43 games)
  [517/1054] WARNING: Could not find ESPN ID for Jorge Soler
  [518/1054] WARNING: Could not find ESPN ID for Jose Altuve
  [519/1054] WARNING: Could not find ESPN ID for Jorge Polanco
  [520/1054] WARNING: Could not find ESPN ID for Jose Fernandez
  [521/1054] WARNING: Could not find ESPN ID for Jose Quintana
  [522/1054] WARNING: Could not find ESPN ID for Jose Trevino
  [523/1054] Joel Embiid: 2023-24 (47 games), 2024-25 (19 games), 2025-26 (42 games)
  [524/1054] WARNING: Could not find ESPN ID for Josh Bell
  [525/1054] WARNING: Could not find ESPN ID for Joselyne Edwards
  [526/1054] Jose Alvarado: 2023-24 (62 games), 2024-25 (59 games), 2025-26 (78 games)
  [527/1054] Jericho Sims: 2023-24 (54 games), 2024-25 (61 games), 2025-26 (70 games)
  [528/1054] WARNING: Could not find ESPN ID for Josh Jung
  [529/1054] WARNING: Could not find ESPN ID for Josh Lowe
  [530/1054] Josh Giddey: 2023-24 (94 games), 2024-25 (75 games), 2025-26 (59 games)
  [531/1054] WARNING: Could not find ESPN ID for Josh Naylor
  [532/1054] Jordan Miller: 2023-24 (12 games), 2024-25 (45 games), 2025-26 (65 games)
  [533/1054] WARNING: Could not find ESPN ID for Josh Smith
  [534/1054] WARNING: Could not find ESPN ID for Jos├⌐ Caballero
  [535/1054] WARNING: Could not find ESPN ID for Jos├⌐ Ferm├¡n
  [536/1054] WARNING: Could not find ESPN ID for Jos├⌐ Ram├¡rez
  [537/1054] WARNING: Could not find ESPN ID for Jos├⌐ Soriano
  [538/1054] WARNING: Could not find ESPN ID for Jos├⌐ Tena
  [539/1054] WARNING: Fetch failed for Jevon Carter (details in fetch_errors.log)
  [540/1054] WARNING: Could not find ESPN ID for Juan Brito
  [541/1054] WARNING: Could not find ESPN ID for Juan Martinetti
  [542/1054] Jordan Clarkson: 2023-24 (59 games), 2024-25 (42 games), 2025-26 (84 games)
  [543/1054] WARNING: Could not find ESPN ID for Juan Soto
  [544/1054] WARNING: Could not find ESPN ID for Julia Polastri
  [545/1054] Jordan Walsh: 2023-24 (15 games), 2024-25 (61 games), 2025-26 (76 games)
  [546/1054] WARNING: Could not find ESPN ID for Julien Leblanc
  [547/1054] WARNING: Could not find ESPN ID for Julio Rodr├¡guez
  [548/1054] Jordan Goodwin: 2023-24 (60 games), 2024-25 (34 games), 2025-26 (77 games)
  [549/1054] WARNING: Could not find ESPN ID for Jung Hoo Lee
  [550/1054] WARNING: Could not find ESPN ID for Jung Lee
  [551/1054] WARNING: Could not find ESPN ID for Junior Caminero
  [552/1054] Julian Strawther: 2023-24 (57 games), 2024-25 (79 games), 2025-26 (64 games)
  [553/1054] WARNING: Could not find ESPN ID for Junior Tafa
  [554/1054] WARNING: Could not find ESPN ID for Justin Crawford
  [555/1054] WARNING: Could not find ESPN ID for Justin Wrobleski
  [556/1054] Josh Minott: 2023-24 (41 games), 2024-25 (56 games), 2025-26 (53 games)
  [557/1054] WARNING: Could not find ESPN ID for Kai-Wei Teng
  [558/1054] WARNING: Could not find ESPN ID for Karine Silva
  [559/1054] WARNING: Fetch failed for Jonas Valan─ìi┼½nas (details in fetch_errors.log)
  [560/1054] WARNING: Fetch failed for John Collins (details in fetch_errors.log)
  [561/1054] WARNING: Could not find ESPN ID for Kayla McBride
  [562/1054] WARNING: Could not find ESPN ID for Kazuma Okamoto
  [563/1054] WARNING: Could not find ESPN ID for Ke'Bryan Hayes
  [564/1054] WARNING: Could not find ESPN ID for Keibert Ruiz
  [565/1054] Jonathan Kuminga: 2023-24 (80 games), 2024-25 (61 games), 2025-26 (46 games)
  [566/1054] WARNING: Could not find ESPN ID for Keider Montero
  [567/1054] Justin Edwards: 2023-24 (0 games), 2024-25 (50 games), 2025-26 (72 games)
  [568/1054] Jrue Holiday: 2023-24 (92 games), 2024-25 (73 games), 2025-26 (63 games)
  [569/1054] Kam Jones: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (37 games)
  [570/1054] WARNING: Could not find ESPN ID for Kelsey Mitchell
  [571/1054] Keldon Johnson: 2023-24 (72 games), 2024-25 (80 games), 2025-26 (93 games)
  [572/1054] Kelly Oubre Jr.: 2023-24 (79 games), 2024-25 (65 games), 2025-26 (61 games)
  [573/1054] WARNING: Could not find ESPN ID for Kerry Carpenter
  [574/1054] WARNING: Could not find ESPN ID for Ketel Marte
  [575/1054] WARNING: Could not find ESPN ID for Kevin Christian
  [576/1054] Julian Champagnie: 2023-24 (79 games), 2024-25 (87 games), 2025-26 (93 games)
  [577/1054] WARNING: Could not find ESPN ID for Kevin Gausman
  [578/1054] WARNING: Fetch failed for Josh Green (details in fetch_errors.log)
  [579/1054] WARNING: Could not find ESPN ID for Kevin McGonigle
  [580/1054] Karl-Anthony Towns: 2023-24 (82 games), 2024-25 (96 games), 2025-26 (87 games)
  [581/1054] Josh Hart: 2023-24 (96 games), 2024-25 (99 games), 2025-26 (74 games)
  [582/1054] Kevon Looney: 2023-24 (79 games), 2024-25 (95 games), 2025-26 (23 games)
  [583/1054] Josh Okogie: 2023-24 (68 games), 2024-25 (43 games), 2025-26 (88 games)
  [584/1054] Kenrich Williams: 2023-24 (78 games), 2024-25 (86 games), 2025-26 (59 games)
  [585/1054] Kel'el Ware: 2023-24 (0 games), 2024-25 (75 games), 2025-26 (84 games)
  [586/1054] Klay Thompson: 2023-24 (83 games), 2024-25 (77 games), 2025-26 (73 games)
  [587/1054] Keyonte George: 2023-24 (80 games), 2024-25 (73 games), 2025-26 (58 games)
  [588/1054] WARNING: Could not find ESPN ID for Kodai Senga
  [589/1054] WARNING: Could not find ESPN ID for Kody Clemens
  [590/1054] WARNING: Could not find ESPN ID for Kody Steele
  [591/1054] Kawhi Leonard: 2023-24 (74 games), 2024-25 (44 games), 2025-26 (72 games)
  [592/1054] Kennedy Chandler: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (15 games)
  [593/1054] WARNING: Could not find ESPN ID for Konnor Griffin
  [594/1054] WARNING: Could not find ESPN ID for Kris Bubic
  [595/1054] Julius Randle: 2023-24 (49 games), 2024-25 (85 games), 2025-26 (88 games)
  [596/1054] Kobe Sanders: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (72 games)
  [597/1054] WARNING: Could not find ESPN ID for Kumar Rocker
  [598/1054] Kevin Durant: 2023-24 (84 games), 2024-25 (68 games), 2025-26 (84 games)
  [599/1054] WARNING: Could not find ESPN ID for Kyle Bradish
  [600/1054] WARNING: Could not find ESPN ID for Kyle Farmer
  [601/1054] Kevin Huerter: 2023-24 (69 games), 2024-25 (70 games), 2025-26 (75 games)
  [602/1054] WARNING: Could not find ESPN ID for Kyle Freeland
  [603/1054] WARNING: Could not find ESPN ID for Kyle Harrison
  [604/1054] Kristaps Porzingis: 2023-24 (68 games), 2024-25 (53 games), 2025-26 (37 games)
  [605/1054] WARNING: Could not find ESPN ID for Kyle Isbel
  [606/1054] WARNING: Could not find ESPN ID for Kyle Karros
  [607/1054] WARNING: Could not find ESPN ID for Kyle Higashioka
  [608/1054] Kyle Filipowski: 2023-24 (0 games), 2024-25 (77 games), 2025-26 (79 games)
  [609/1054] WARNING: Could not find ESPN ID for Kyle Manzardo
  [610/1054] WARNING: Could not find ESPN ID for Kyle Leahy
  [611/1054] WARNING: Could not find ESPN ID for Kyle Schwarber
  [612/1054] WARNING: Could not find ESPN ID for Kyle Tucker
  [613/1054] WARNING: Could not find ESPN ID for Kyle Stowers
  [614/1054] WARNING: Could not find ESPN ID for Kyler Phillips
  [615/1054] Kris Dunn: 2023-24 (70 games), 2024-25 (85 games), 2025-26 (87 games)
  [616/1054] Kevin Porter Jr.: 2023-24 (0 games), 2024-25 (84 games), 2025-26 (42 games)
  [617/1054] WARNING: Could not find ESPN ID for Lance McCullers Jr.
  [618/1054] WARNING: Could not find ESPN ID for Landen Roupp
  [619/1054] Kyle Kuzma: 2023-24 (72 games), 2024-25 (75 games), 2025-26 (72 games)
  [620/1054] WARNING: Could not find ESPN ID for Lane Thomas
  [621/1054] WARNING: Could not find ESPN ID for Lawrence Butler
  [622/1054] Kyshawn George: 2023-24 (0 games), 2024-25 (73 games), 2025-26 (51 games)
  [623/1054] Lachlan Olbrich: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (40 games)
  [624/1054] WARNING: Could not find ESPN ID for Lenyn Sosa
  [625/1054] WARNING: Could not find ESPN ID for Leo Rivas
  [626/1054] WARNING: Could not find ESPN ID for Leody Taveras
  [627/1054] WARNING: Could not find ESPN ID for Leo Jim├⌐nez
  [628/1054] WARNING: Could not find ESPN ID for Lexi Held
  [629/1054] WARNING: Could not find ESPN ID for Liam Hicks
  [630/1054] WARNING: Could not find ESPN ID for Logan Gilbert
  [631/1054] LaMelo Ball: 2023-24 (26 games), 2024-25 (51 games), 2025-26 (78 games)
  [632/1054] WARNING: Could not find ESPN ID for Logan Webb
  [633/1054] WARNING: Could not find ESPN ID for Logan O'Hoppe
  [634/1054] WARNING: Could not find ESPN ID for Louie Sutherland
  [635/1054] WARNING: Could not find ESPN ID for Lucas Brennan
  [636/1054] WARNING: Could not find ESPN ID for Lourdes Gurriel Jr.
  [637/1054] WARNING: Could not find ESPN ID for Luis Arraez
  [638/1054] Kobe Brown: 2023-24 (50 games), 2024-25 (46 games), 2025-26 (64 games)
  [639/1054] Kon Knueppel: 2023-24 (0 games), 2024-25 (0 games), 2025-26 (88 games)
  [640/1054] WARNING: Could not find ESPN ID for Luis Campusano
  [641/1054] WARNING: Could not find ESPN ID for Luis Castillo
  [642/1054] WARNING: Fetch failed for Keon Ellis (details in fetch_errors.log)
  [643/1054] WARNING: Could not find ESPN ID for Luis Matos
